Pacific/Niue|(UTC-11:00) GMT-11:00|GMT-11:00|-11:0:0
Pacific/Midway|(UTC-11:00) GMT-11:00|GMT-11:00|-11:0:0
Pacific/Pago_Pago|(UTC-11:00) GMT-11:00|GMT-11:00|-11:0:0
America/Adak|(UTC-10:00) GMT-10:00|GMT-10:00|-10:0:0
Pacific/Rarotonga|(UTC-10:00) GMT-10:00|GMT-10:00|-10:0:0
Pacific/Tahiti|(UTC-10:00) GMT-10:00|GMT-10:00|-10:0:0
Pacific/Honolulu|(UTC-10:00) GMT-10:00|GMT-10:00|-10:0:0
Pacific/Marquesas|(UTC-09:30) GMT-09:30|GMT-09:30|-9:-30:0
America/Metlakatla|(UTC-09:00) GMT-09:00|GMT-09:00|-9:0:0
America/Sitka|(UTC-09:00) GMT-09:00|GMT-09:00|-9:0:0
America/Juneau|(UTC-09:00) GMT-09:00|GMT-09:00|-9:0:0
America/Anchorage|(UTC-09:00) GMT-09:00|GMT-09:00|-9:0:0
America/Nome|(UTC-09:00) GMT-09:00|GMT-09:00|-9:0:0
Pacific/Gambier|(UTC-09:00) GMT-09:00|GMT-09:00|-9:0:0
America/Yakutat|(UTC-09:00) GMT-09:00|GMT-09:00|-9:0:0
America/Los_Angeles|(UTC-08:00) GMT-08:00|GMT-08:00|-8:0:0
America/Tijuana|(UTC-08:00) GMT-08:00|GMT-08:00|-8:0:0
America/Dawson|(UTC-08:00) GMT-08:00|GMT-08:00|-8:0:0
America/Whitehorse|(UTC-08:00) GMT-08:00|GMT-08:00|-8:0:0
Pacific/Pitcairn|(UTC-08:00) GMT-08:00|GMT-08:00|-8:0:0
America/Vancouver|(UTC-08:00) GMT-08:00|GMT-08:00|-8:0:0
America/Cambridge_Bay|(UTC-07:00) GMT-07:00|GMT-07:00|-7:0:0
America/Yellowknife|(UTC-07:00) GMT-07:00|GMT-07:00|-7:0:0
America/Inuvik|(UTC-07:00) GMT-07:00|GMT-07:00|-7:0:0
America/Creston|(UTC-07:00) GMT-07:00|GMT-07:00|-7:0:0
America/Dawson_Creek|(UTC-07:00) GMT-07:00|GMT-07:00|-7:0:0
America/Ojinaga|(UTC-07:00) GMT-07:00|GMT-07:00|-7:0:0
America/Boise|(UTC-07:00) GMT-07:00|GMT-07:00|-7:0:0
America/Denver|(UTC-07:00) GMT-07:00|GMT-07:00|-7:0:0
America/Hermosillo|(UTC-07:00) GMT-07:00|GMT-07:00|-7:0:0
America/Chihuahua|(UTC-07:00) GMT-07:00|GMT-07:00|-7:0:0
America/Fort_Nelson|(UTC-07:00) GMT-07:00|GMT-07:00|-7:0:0
America/Edmonton|(UTC-07:00) GMT-07:00|GMT-07:00|-7:0:0
America/Phoenix|(UTC-07:00) GMT-07:00|GMT-07:00|-7:0:0
America/Mazatlan|(UTC-07:00) GMT-07:00|GMT-07:00|-7:0:0
America/Managua|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
America/El_Salvador|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
America/Mexico_City|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
America/Guatemala|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
America/Tegucigalpa|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
America/Merida|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
Pacific/Galapagos|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
America/Regina|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
America/Monterrey|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
America/Chicago|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
America/Matamoros|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
America/Indiana/Tell_City|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
America/Rankin_Inlet|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
America/Bahia_Banderas|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
Pacific/Easter|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
America/Resolute|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
America/Rainy_River|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
America/Costa_Rica|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
America/Indiana/Knox|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
America/Winnipeg|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
America/Belize|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
America/North_Dakota/Beulah|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
America/North_Dakota/New_Salem|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
America/North_Dakota/Center|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
America/Menominee|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
America/Swift_Current|(UTC-06:00) GMT-06:00|GMT-06:00|-6:0:0
America/Atikokan|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Thunder_Bay|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Nipigon|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Pangnirtung|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Toronto|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Iqaluit|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Bogota|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Detroit|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Panama|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/New_York|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Havana|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Lima|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Cayman|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Guayaquil|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Jamaica|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Port-au-Prince|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Grand_Turk|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Kentucky/Louisville|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Kentucky/Monticello|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Indiana/Indianapolis|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Indiana/Winamac|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Indiana/Petersburg|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Indiana/Vevay|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Cancun|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Indiana/Marengo|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Eirunepe|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Indiana/Vincennes|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Nassau|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/Rio_Branco|(UTC-05:00) GMT-05:00|GMT-05:00|-5:0:0
America/St_Vincent|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Marigot|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Barbados|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Aruba|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/St_Lucia|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Guyana|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Anguilla|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/St_Kitts|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Santiago|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Tortola|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Dominica|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Asuncion|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Puerto_Rico|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Caracas|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Curacao|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Montserrat|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Santo_Domingo|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/St_Barthelemy|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Grenada|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Port_of_Spain|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Halifax|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Glace_Bay|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Moncton|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Goose_Bay|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Blanc-Sablon|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Manaus|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Boa_Vista|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Porto_Velho|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
Atlantic/Bermuda|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Campo_Grande|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Cuiaba|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Thule|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Guadeloupe|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Martinique|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Lower_Princes|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/St_Thomas|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Antigua|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/Kralendijk|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/La_Paz|(UTC-04:00) GMT-04:00|GMT-04:00|-4:0:0
America/St_Johns|(UTC-03:30) GMT-03:30|GMT-03:30|-3:-30:0
America/Cayenne|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
Atlantic/Stanley|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Montevideo|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Godthab|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Miquelon|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Argentina/Mendoza|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
Antarctica/Rothera|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Santarem|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Sao_Paulo|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Bahia|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Maceio|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Araguaina|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Recife|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Fortaleza|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Belem|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Argentina/Ushuaia|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
Antarctica/Palmer|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Argentina/San_Luis|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Argentina/Rio_Gallegos|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Argentina/San_Juan|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Argentina/La_Rioja|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Argentina/Catamarca|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Argentina/Tucuman|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Argentina/Jujuy|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Argentina/Salta|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Argentina/Cordoba|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Argentina/Buenos_Aires|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Punta_Arenas|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Paramaribo|(UTC-03:00) GMT-03:00|GMT-03:00|-3:0:0
America/Noronha|(UTC-02:00) GMT-02:00|GMT-02:00|-2:0:0
Atlantic/South_Georgia|(UTC-02:00) GMT-02:00|GMT-02:00|-2:0:0
Atlantic/Azores|(UTC-01:00) GMT-01:00|GMT-01:00|-1:0:0
Atlantic/Cape_Verde|(UTC-01:00) GMT-01:00|GMT-01:00|-1:0:0
America/Scoresbysund|(UTC-01:00) GMT-01:00|GMT-01:00|-1:0:0
UTC|(UTC) Coordinated Universal Time|Coordinated Universal Time|0:0:0
Europe/Guernsey|(UTC+00:00) GMT|GMT|0:0:0
Europe/Jersey|(UTC+00:00) GMT|GMT|0:0:0
Europe/Isle_of_Man|(UTC+00:00) GMT|GMT|0:0:0
Atlantic/St_Helena|(UTC+00:00) GMT|GMT|0:0:0
Africa/Abidjan|(UTC+00:00) GMT|GMT|0:0:0
Africa/Lome|(UTC+00:00) GMT|GMT|0:0:0
Africa/Ouagadougou|(UTC+00:00) GMT|GMT|0:0:0
Atlantic/Madeira|(UTC+00:00) GMT|GMT|0:0:0
Europe/Lisbon|(UTC+00:00) GMT|GMT|0:0:0
Atlantic/Reykjavik|(UTC+00:00) GMT|GMT|0:0:0
Atlantic/Canary|(UTC+00:00) GMT|GMT|0:0:0
Africa/Bissau|(UTC+00:00) GMT|GMT|0:0:0
Africa/Bamako|(UTC+00:00) GMT|GMT|0:0:0
Africa/Freetown|(UTC+00:00) GMT|GMT|0:0:0
Europe/London|(UTC+00:00) GMT|GMT|0:0:0
Africa/Accra|(UTC+00:00) GMT|GMT|0:0:0
Africa/Nouakchott|(UTC+00:00) GMT|GMT|0:0:0
Antarctica/Troll|(UTC+00:00) GMT|GMT|0:0:0
Atlantic/Faroe|(UTC+00:00) GMT|GMT|0:0:0
Africa/Banjul|(UTC+00:00) GMT|GMT|0:0:0
America/Danmarkshavn|(UTC+00:00) GMT|GMT|0:0:0
Africa/Dakar|(UTC+00:00) GMT|GMT|0:0:0
Africa/Conakry|(UTC+00:00) GMT|GMT|0:0:0
Africa/Monrovia|(UTC+00:00) GMT|GMT|0:0:0
Africa/Sao_Tome|(UTC+00:00) GMT+01:00|GMT+01:00|0:0:0
Europe/Dublin|(UTC+01:00) GMT|GMT|1:0:0
Africa/El_Aaiun|(UTC+01:00) GMT|GMT|1:0:0
Africa/Casablanca|(UTC+01:00) GMT|GMT|1:0:0
Africa/Brazzaville|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Africa/Lagos|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Amsterdam|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Oslo|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Zurich|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Vaduz|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Africa/Niamey|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Africa/Porto-Novo|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Africa/Bangui|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Africa/Kinshasa|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Monaco|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Podgorica|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Brussels|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Sarajevo|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Vienna|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
