Pacific/Niue|(UTC-11:00) GMT-11:00|GMT-11:00|-11:0:0
Europe/Skopje|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Vatican|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Africa/Luanda|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Tirane|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Andorra|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Luxembourg|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Africa/Douala|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Africa/Tunis|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Malta|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Madrid|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Budapest|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Bratislava|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Arctic/Longyearbyen|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Ljubljana|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Stockholm|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Prague|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/San_Marino|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Belgrade|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Zagreb|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Rome|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Africa/Malabo|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Paris|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Africa/Algiers|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Copenhagen|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Busingen|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Warsaw|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Berlin|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Africa/Libreville|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Europe/Gibraltar|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Africa/Ndjamena|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Africa/Ceuta|(UTC+01:00) GMT+01:00|GMT+01:00|1:0:0
Asia/Damascus|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Africa/Johannesburg|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Africa/Mbabane|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Africa/Blantyre|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Africa/Khartoum|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Europe/Kaliningrad|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Africa/Maputo|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Africa/Windhoek|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Europe/Bucharest|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Asia/Hebron|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Asia/Gaza|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Europe/Zaporozhye|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Europe/Uzhgorod|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Africa/Kigali|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Europe/Kiev|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Africa/Harare|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Africa/Maseru|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Asia/Nicosia|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Europe/Tallinn|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Africa/Lusaka|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Africa/Lubumbashi|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Africa/Cairo|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Africa/Gaborone|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Africa/Bujumbura|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Asia/Beirut|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Europe/Sofia|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Europe/Helsinki|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Europe/Vilnius|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Europe/Mariehamn|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Asia/Famagusta|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Europe/Riga|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Africa/Tripoli|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Asia/Jerusalem|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Europe/Chisinau|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Asia/Amman|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Europe/Athens|(UTC+02:00) GMT+02:00|GMT+02:00|2:0:0
Europe/Istanbul|(UTC+03:00) GMT+03:00|GMT+03:00|3:0:0
Africa/Mogadishu|(UTC+03:00) GMT+03:00|GMT+03:00|3:0:0
Africa/Juba|(UTC+03:00) GMT+03:00|GMT+03:00|3:0:0
Indian/Comoro|(UTC+03:00) GMT+03:00|GMT+03:00|3:0:0
Europe/Kirov|(UTC+03:00) GMT+03:00|GMT+03:00|3:0:0
Africa/Asmara|(UTC+03:00) GMT+03:00|GMT+03:00|3:0:0
Asia/Qatar|(UTC+03:00) GMT+03:00|GMT+03:00|3:0:0
Africa/Nairobi|(UTC+03:00) GMT+03:00|GMT+03:00|3:0:0
Europe/Moscow|(UTC+03:00) GMT+03:00|GMT+03:00|3:0:0
Asia/Baghdad|(UTC+03:00) GMT+03:00|GMT+03:00|3:0:0
Africa/Addis_Ababa|(UTC+03:00) GMT+03:00|GMT+03:00|3:0:0
Africa/Djibouti|(UTC+03:00) GMT+03:00|GMT+03:00|3:0:0
Europe/Simferopol|(UTC+03:00) GMT+03:00|GMT+03:00|3:0:0
Africa/Dar_es_Salaam|(UTC+03:00) GMT+03:00|GMT+03:00|3:0:0
Asia/Riyadh|(UTC+03:00) GMT+03:00|GMT+03:00|3:0:0
Indian/Antananarivo|(UTC+03:00) GMT+03:00|GMT+03:00|3:0:0
Antarctica/Syowa|(UTC+03:00) GMT+03:00|GMT+03:00|3:0:0
Asia/Bahrain|(UTC+03:00) GMT+03:00|GMT+03:00|3:0:0
Indian/Mayotte|(UTC+03:00) GMT+03:00|GMT+03:00|3:0:0
Asia/Aden|(UTC+03:00) GMT+03:00|GMT+03:00|3:0:0
Africa/Kampala|(UTC+03:00) GMT+03:00|GMT+03:00|3:0:0
Europe/Minsk|(UTC+03:00) GMT+03:00|GMT+03:00|3:0:0
Asia/Kuwait|(UTC+03:00) GMT+03:00|GMT+03:00|3:0:0
Asia/Tehran|(UTC+03:30) GMT+03:30|GMT+03:30|3:30:0
Europe/Volgograd|(UTC+04:00) GMT+03:00|GMT+03:00|4:0:0
Asia/Tbilisi|(UTC+04:00) GMT+04:00|GMT+04:00|4:0:0
Europe/Saratov|(UTC+04:00) GMT+04:00|GMT+04:00|4:0:0
Europe/Astrakhan|(UTC+04:00) GMT+04:00|GMT+04:00|4:0:0
Asia/Dubai|(UTC+04:00) GMT+04:00|GMT+04:00|4:0:0
Asia/Yerevan|(UTC+04:00) GMT+04:00|GMT+04:00|4:0:0
Indian/Mauritius|(UTC+04:00) GMT+04:00|GMT+04:00|4:0:0
Europe/Samara|(UTC+04:00) GMT+04:00|GMT+04:00|4:0:0
Europe/Ulyanovsk|(UTC+04:00) GMT+04:00|GMT+04:00|4:0:0
Indian/Mahe|(UTC+04:00) GMT+04:00|GMT+04:00|4:0:0
Asia/Baku|(UTC+04:00) GMT+04:00|GMT+04:00|4:0:0
Asia/Muscat|(UTC+04:00) GMT+04:00|GMT+04:00|4:0:0
Indian/Reunion|(UTC+04:00) GMT+04:00|GMT+04:00|4:0:0
Asia/Kabul|(UTC+04:30) GMT+04:30|GMT+04:30|4:30:0
Antarctica/Mawson|(UTC+05:00) GMT+05:00|GMT+05:00|5:0:0
Asia/Aqtobe|(UTC+05:00) GMT+05:00|GMT+05:00|5:0:0
Asia/Karachi|(UTC+05:00) GMT+05:00|GMT+05:00|5:0:0
Asia/Aqtau|(UTC+05:00) GMT+05:00|GMT+05:00|5:0:0
Asia/Yekaterinburg|(UTC+05:00) GMT+05:00|GMT+05:00|5:0:0
Asia/Ashgabat|(UTC+05:00) GMT+05:00|GMT+05:00|5:0:0
Indian/Kerguelen|(UTC+05:00) GMT+05:00|GMT+05:00|5:0:0
Asia/Atyrau|(UTC+05:00) GMT+05:00|GMT+05:00|5:0:0
Asia/Oral|(UTC+05:00) GMT+05:00|GMT+05:00|5:0:0
Asia/Tashkent|(UTC+05:00) GMT+05:00|GMT+05:00|5:0:0
Asia/Samarkand|(UTC+05:00) GMT+05:00|GMT+05:00|5:0:0
Asia/Dushanbe|(UTC+05:00) GMT+05:00|GMT+05:00|5:0:0
Indian/Maldives|(UTC+05:00) GMT+05:00|GMT+05:00|5:0:0
Asia/Qyzylorda|(UTC+05:00) GMT+06:00|GMT+06:00|5:0:0
Asia/Kolkata|(UTC+05:30) GMT+05:30|GMT+05:30|5:30:0
Asia/Colombo|(UTC+05:30) GMT+05:30|GMT+05:30|5:30:0
Asia/Kathmandu|(UTC+05:45) GMT+05:45|GMT+05:45|5:45:0
Asia/Qostanay|(UTC+06:00) GMT|GMT|6:0:0
Asia/Almaty|(UTC+06:00) GMT+06:00|GMT+06:00|6:0:0
Asia/Urumqi|(UTC+06:00) GMT+06:00|GMT+06:00|6:0:0
Antarctica/Vostok|(UTC+06:00) GMT+06:00|GMT+06:00|6:0:0
Asia/Omsk|(UTC+06:00) GMT+06:00|GMT+06:00|6:0:0
Asia/Thimphu|(UTC+06:00) GMT+06:00|GMT+06:00|6:0:0
Asia/Dhaka|(UTC+06:00) GMT+06:00|GMT+06:00|6:0:0
Indian/Chagos|(UTC+06:00) GMT+06:00|GMT+06:00|6:0:0
Asia/Bishkek|(UTC+06:00) GMT+06:00|GMT+06:00|6:0:0
Asia/Yangon|(UTC+06:30) GMT+06:30|GMT+06:30|6:30:0
Indian/Cocos|(UTC+06:30) GMT+06:30|GMT+06:30|6:30:0
Asia/Barnaul|(UTC+07:00) GMT+07:00|GMT+07:00|7:0:0
Asia/Phnom_Penh|(UTC+07:00) GMT+07:00|GMT+07:00|7:0:0
Asia/Bangkok|(UTC+07:00) GMT+07:00|GMT+07:00|7:0:0
Asia/Novosibirsk|(UTC+07:00) GMT+07:00|GMT+07:00|7:0:0
Asia/Vientiane|(UTC+07:00) GMT+07:00|GMT+07:00|7:0:0
Indian/Christmas|(UTC+07:00) GMT+07:00|GMT+07:00|7:0:0
Asia/Tomsk|(UTC+07:00) GMT+07:00|GMT+07:00|7:0:0
Asia/Jakarta|(UTC+07:00) GMT+07:00|GMT+07:00|7:0:0
Asia/Pontianak|(UTC+07:00) GMT+07:00|GMT+07:00|7:0:0
Asia/Novokuznetsk|(UTC+07:00) GMT+07:00|GMT+07:00|7:0:0
Asia/Krasnoyarsk|(UTC+07:00) GMT+07:00|GMT+07:00|7:0:0
Asia/Ho_Chi_Minh|(UTC+07:00) GMT+07:00|GMT+07:00|7:0:0
Asia/Hovd|(UTC+07:00) GMT+07:00|GMT+07:00|7:0:0
Antarctica/Davis|(UTC+07:00) GMT+07:00|GMT+07:00|7:0:0
Australia/Perth|(UTC+08:00) GMT+08:00|GMT+08:00|8:0:0
Asia/Manila|(UTC+08:00) GMT+08:00|GMT+08:00|8:0:0
Asia/Macau|(UTC+08:00) GMT+08:00|GMT+08:00|8:0:0
Asia/Choibalsan|(UTC+08:00) GMT+08:00|GMT+08:00|8:0:0
Asia/Shanghai|(UTC+08:00) GMT+08:00|GMT+08:00|8:0:0
Asia/Ulaanbaatar|(UTC+08:00) GMT+08:00|GMT+08:00|8:0:0
Asia/Kuala_Lumpur|(UTC+08:00) GMT+08:00|GMT+08:00|8:0:0
Asia/Hong_Kong|(UTC+08:00) GMT+08:00|GMT+08:00|8:0:0
Asia/Brunei|(UTC+08:00) GMT+08:00|GMT+08:00|8:0:0
Asia/Irkutsk|(UTC+08:00) GMT+08:00|GMT+08:00|8:0:0
Asia/Kuching|(UTC+08:00) GMT+08:00|GMT+08:00|8:0:0
Asia/Singapore|(UTC+08:00) GMT+08:00|GMT+08:00|8:0:0
Asia/Makassar|(UTC+08:00) GMT+08:00|GMT+08:00|8:0:0
Antarctica/Casey|(UTC+08:00) GMT+08:00|GMT+08:00|8:0:0
Asia/Taipei|(UTC+08:00) GMT+08:00|GMT+08:00|8:0:0
Australia/Eucla|(UTC+08:45) GMT+08:45|GMT+08:45|8:45:0
Asia/Yakutsk|(UTC+09:00) GMT+09:00|GMT+09:00|9:0:0
Asia/Khandyga|(UTC+09:00) GMT+09:00|GMT+09:00|9:0:0
Asia/Pyongyang|(UTC+09:00) GMT+09:00|GMT+09:00|9:0:0
Asia/Chita|(UTC+09:00) GMT+09:00|GMT+09:00|9:0:0
Asia/Jayapura|(UTC+09:00) GMT+09:00|GMT+09:00|9:0:0
Asia/Seoul|(UTC+09:00) GMT+09:00|GMT+09:00|9:0:0
Asia/Tokyo|(UTC+09:00) GMT+09:00|GMT+09:00|9:0:0
Asia/Dili|(UTC+09:00) GMT+09:00|GMT+09:00|9:0:0
Pacific/Palau|(UTC+09:00) GMT+09:00|GMT+09:00|9:0:0
Australia/Adelaide|(UTC+09:30) GMT+09:30|GMT+09:30|9:30:0
Australia/Darwin|(UTC+09:30) GMT+09:30|GMT+09:30|9:30:0
Australia/Broken_Hill|(UTC+09:30) GMT+09:30|GMT+09:30|9:30:0
Pacific/Port_Moresby|(UTC+10:00) GMT+10:00|GMT+10:00|10:0:0
Australia/Sydney|(UTC+10:00) GMT+10:00|GMT+10:00|10:0:0
Australia/Hobart|(UTC+10:00) GMT+10:00|GMT+10:00|10:0:0
Australia/Brisbane|(UTC+10:00) GMT+10:00|GMT+10:00|10:0:0
Australia/Lindeman|(UTC+10:00) GMT+10:00|GMT+10:00|10:0:0
Pacific/Guam|(UTC+10:00) GMT+10:00|GMT+10:00|10:0:0
Antarctica/DumontDUrville|(UTC+10:00) GMT+10:00|GMT+10:00|10:0:0
Australia/Melbourne|(UTC+10:00) GMT+10:00|GMT+10:00|10:0:0
Australia/Currie|(UTC+10:00) GMT+10:00|GMT+10:00|10:0:0
Pacific/Chuuk|(UTC+10:00) GMT+10:00|GMT+10:00|10:0:0
Asia/Ust-Nera|(UTC+10:00) GMT+10:00|GMT+10:00|10:0:0
Asia/Vladivostok|(UTC+10:00) GMT+10:00|GMT+10:00|10:0:0
Pacific/Saipan|(UTC+10:00) GMT+10:00|GMT+10:00|10:0:0
Australia/Lord_Howe|(UTC+10:30) GMT+10:30|GMT+10:30|10:30:0
Asia/Sakhalin|(UTC+11:00) GMT+11:00|GMT+11:00|11:0:0
Asia/Magadan|(UTC+11:00) GMT+11:00|GMT+11:00|11:0:0
Pacific/Guadalcanal|(UTC+11:00) GMT+11:00|GMT+11:00|11:0:0
Pacific/Efate|(UTC+11:00) GMT+11:00|GMT+11:00|11:0:0
Asia/Srednekolymsk|(UTC+11:00) GMT+11:00|GMT+11:00|11:0:0
Pacific/Bougainville|(UTC+11:00) GMT+11:00|GMT+11:00|11:0:0
Antarctica/Macquarie|(UTC+11:00) GMT+11:00|GMT+11:00|11:0:0
Pacific/Kosrae|(UTC+11:00) GMT+11:00|GMT+11:00|11:0:0
Pacific/Norfolk|(UTC+11:00) GMT+11:00|GMT+11:00|11:0:0
Pacific/Pohnpei|(UTC+11:00) GMT+11:00|GMT+11:00|11:0:0
Pacific/Noumea|(UTC+11:00) GMT+11:00|GMT+11:00|11:0:0
Antarctica/McMurdo|(UTC+12:00) GMT+12:00|GMT+12:00|12:0:0
Pacific/Tarawa|(UTC+12:00) GMT+12:00|GMT+12:00|12:0:0
Pacific/Auckland|(UTC+12:00) GMT+12:00|GMT+12:00|12:0:0
Pacific/Wallis|(UTC+12:00) GMT+12:00|GMT+12:00|12:0:0
Pacific/Wake|(UTC+12:00) GMT+12:00|GMT+12:00|12:0:0
Pacific/Fiji|(UTC+12:00) GMT+12:00|GMT+12:00|12:0:0
Pacific/Nauru|(UTC+12:00) GMT+12:00|GMT+12:00|12:0:0
Asia/Kamchatka|(UTC+12:00) GMT+12:00|GMT+12:00|12:0:0
Asia/Anadyr|(UTC+12:00) GMT+12:00|GMT+12:00|12:0:0
Pacific/Kwajalein|(UTC+12:00) GMT+12:00|GMT+12:00|12:0:0
Pacific/Majuro|(UTC+12:00) GMT+12:00|GMT+12:00|12:0:0
Pacific/Funafuti|(UTC+12:00) GMT+12:00|GMT+12:00|12:0:0
Pacific/Chatham|(UTC+12:45) GMT+12:45|GMT+12:45|12:45:0
Pacific/Apia|(UTC+13:00) GMT+13:00|GMT+13:00|13:0:0
Pacific/Tongatapu|(UTC+13:00) GMT+13:00|GMT+13:00|13:0:0
Pacific/Enderbury|(UTC+13:00) GMT+13:00|GMT+13:00|13:0:0
Pacific/Fakaofo|(UTC+13:00) GMT+13:00|GMT+13:00|13:0:0
Pacific/Kiritimati|(UTC+14:00) GMT+14:00|GMT+14:00|14:0:0